,Afatinib,Afatinib_Cetuximab,Afatinib_HMGCRi,Almonertinib,Amivantamab_Lazertinib,Chemotherapy,Dacomitinib,DHFRi,Erlotinib,Erlotinib_chemotherapy,Erlotinib_COX2i,Erlotinib_HER3i,Erlotinib_IGF_1Ri,Erlotinib_METi,Erlotinib_MMPi,Erlotinib_antiangio,Furmonertinib,Gefitinib,Gefitinib_chemotherapy,Gefitinib_Erlotinib,Gefitinib_PARPi,Icotinib,Lazertinib,Osimertinib,Osimertinib_chemotherapy,Osimertinib_antiangio,Placebo,Rociletinib,antiangio,Zorifertinib
Erlotinib_MMPi,"-27.5027771362846 (-98.6228616637272, -2.84027510827853)","-27.6907020309206 (-98.8766989204364, -2.27057255826221)","-65.8093798099631 (-185.039318840067, -11.9116311838314)","-26.6229447009267 (-97.8290655338023, -1.75981452719676)","-26.4146806718731 (-97.4642488611844, -1.61660509912365)","-27.3484266268531 (-98.3909921548662, -2.72860538959406)","-27.9710034135843 (-98.8377693377365, -3.27651257830317)","-27.7118531139374 (-98.7185570816612, -2.89128764610905)","-27.3395781594142 (-98.3236341565774, -2.74480866842241)","-26.9431223291062 (-98.1010363712598, -2.27421808517254)","-68.858652985679 (-153.203222741234, -13.7862820037729)","-26.1652614734278 (-97.0317540621519, -1.42998532606557)","-26.7443200626081 (-97.6958750461375, -2.0552208513351)","-27.3450415182434 (-98.3982009881132, -2.69503546868777)",Erlotinib_MMPi,"-27.0498678833797 (-98.063672734518, -2.41921888236939)","-27.3870962017616 (-98.5774579155061, -2.60722748005952)","-27.7245939546267 (-98.9230690324654, -3.07611181041571)","-26.2804046178264 (-97.3997833404062, -1.07842621792835)","-27.6011213147926 (-98.6373634628857, -2.82030041385577)","-2.29360485420845 (-89.179315178711, 72.7012023696782)","-3.13106324773458 (-74.2053571448942, 46.6460001345418)","-26.8271634166108 (-97.939533924779, -2.05876080461848)","-26.8432397554952 (-97.8586264044682, -2.14656392346304)","-26.4055861156215 (-97.4261247066141, -1.6623650386185)","-24.4870668408224 (-95.5384647030628, 0.756655346894458)","-27.7889853786862 (-98.8150033319129, -3.11865072105953)","-26.8871682561876 (-98.0103626992188, -1.89313119437557)","-25.156370862547 (-96.1444573401814, -0.465511631677095)","-26.579957599477 (-97.4495999890743, -1.60596208213744)"
Erlotinib_antiangio,"-0.42339456516623 (-1.59365221456374, 0.61526065663033)","-0.455117920739444 (-4.51905779936454, 3.44432750326278)","-30.1289345199454 (-117.602976463955, -1.74740817283622)","0.425132033472907 (-1.86933957190012, 2.93892667087718)","0.679227737921921 (-1.05378344181837, 2.53377185122226)","-0.304029939393827 (-1.2631966298129, 0.737410954404635)","-0.886454391079393 (-2.17457865242403, 0.296666348486703)","-0.613176826002844 (-2.68822102110729, 1.48659329729307)","-0.320586150961984 (-0.949113466655417, 0.408927837893867)","0.0990863640467265 (-1.37563703375452, 1.68715812315586)","-33.2859408000991 (-103.374566805802, -1.43470670755717)","0.817933522899772 (-1.11497054949084, 3.23847812412429)","0.321165205173078 (-1.05550431578474, 2.08841507621272)","-0.270225945069189 (-1.45981678801109, 0.898207172971925)","27.0498678833797 (2.41921888236939, 98.063672734518)",Erlotinib_antiangio,"-0.269673800919923 (-2.28745660548021, 1.71205424897501)","-0.636280599373618 (-1.84895386685508, 0.486306881404423)","0.831539522625868 (-2.02429090722863, 4.56433461713452)","-0.532871472010126 (-2.40204398115251, 1.52501720875807)","23.1529809775364 (-0.111215311494961, 91.1095420253968)","23.1163905501008 (1.47036840324631, 71.9470444650953)","0.266033039930238 (-1.4096537100168, 1.96807453213973)","0.219121652282108 (-1.07914104269537, 1.72399124631368)","0.645279388516691 (-1.26643264555497, 2.75941003614497)","2.64349181635094 (0.10375821398971, 6.45120675419622)","-0.726483703028497 (-1.7955443372012, 0.254747846727176)","0.205684989229266 (-2.09393873284004, 2.81180016880505)","1.84303046011253 (0.701322971907687, 3.62479745824636)","0.541690170675741 (-1.99312297861514, 3.32224924842635)"
Furmonertinib,"-0.163607056264666 (-2.10383788535301, 1.7318117651796)","-0.193174063215411 (-4.38826159731817, 3.99467718553312)","-29.913262472216 (-117.453635298393, -1.33235057331875)","0.707657406397401 (-1.86548530325846, 3.48933272054386)","0.946161235559627 (-1.32872865740607, 3.39750435041485)","-0.0397524490222062 (-1.88853164903029, 1.94276882288891)","-0.621484318189714 (-2.71970078901443, 1.4263577850967)","-0.350821857485872 (-3.04944830265274, 2.45417510293604)","-0.0562625175714665 (-1.89338845803596, 1.92160559285612)","0.357124306016344 (-1.86741464165032, 2.78215170317773)","-32.9033834736266 (-103.156729668712, -1.1030751698748)","1.10442792377908 (-1.51097495625989, 4.09549926113549)","0.5950263118778 (-1.59776412671285, 3.18475014666427)","-0.00661029160910992 (-2.09763251787624, 2.14467298014727)","27.3870962017616 (2.60722748005952, 98.5774579155061)","0.269673800919923 (-1.71205424897501, 2.28745660548021)",Furmonertinib,"-0.372780611075039 (-2.0353509226391, 1.24332474037578)","1.11403700850534 (-1.98004842336477, 4.99442937596031)","-0.27791658167952 (-2.64786610831666, 2.38298805397299)","23.3621473136454 (0.0121126625093798, 91.3748289503897)","23.3788505687473 (1.71989297461894, 72.2863817682656)","0.527461053398027 (-1.65555246053035, 2.81870715444298)","0.484095323901438 (-1.49346062266038, 2.70186202913056)","0.910751208541665 (-1.49733338594527, 3.59851541580759)","2.92269863861124 (-0.0698706160529694, 7.07644066357866)","-0.461072926291301 (-2.380387353217, 1.42297137424372)","0.472487682590593 (-2.38974190924211, 3.65012032286169)","2.10994351584222 (0.175667282825057, 4.72355876675317)","0.809518910363513 (-2.09357076610029, 4.06052433626576)"
Gefitinib,"0.213913810802465 (-0.804663256250371, 1.22741035172966)","0.181258316470075 (-3.8139057546632, 4.08693982047706)","-29.5074120199511 (-116.883135676959, -1.06903425395441)","1.06787412169946 (-0.874158133570815, 3.31872088567243)","1.31741332415524 (-0.254348038014323, 3.12872205451631)","0.339040219857177 (-0.576677694645519, 1.41988468424767)","-0.245497587992418 (-1.50151853743626, 1.03690636005529)","0.0258802187969999 (-2.11910556465645, 2.27151296756167)","0.319271268393656 (-0.566581510016501, 1.3858779207556)","0.731734675918902 (-0.810030208206993, 2.49875530381365)","-32.6360824045233 (-102.750235980174, -0.760160052673129)","1.45888241542999 (-0.529021690970788, 4.01216362829786)","0.964890126983202 (-0.557088773759081, 2.95840683045473)","0.365248675850654 (-0.934826194492131, 1.78863994731761)","27.7245939546267 (3.07611181041571, 98.9230690324654)","0.636280599373618 (-0.486306881404423, 1.84895386685508)","0.372780611075039 (-1.24332474037578, 2.0353509226391)",Gefitinib,"1.46141990767692 (-1.08542626506992, 5.05296980334371)","0.102997592692627 (-1.64960058557547, 2.17529733507302)","23.7005995325286 (0.554976928917121, 91.7237868539229)","23.7882096049705 (2.16614328350465, 72.678744437033)","0.90633720078684 (-0.536008282938777, 2.49227396926665)","0.854263898970107 (-0.326696598147852, 2.31748063946856)","1.28683847922231 (-0.512430795758797, 3.39983457852721)","3.29149943494438 (0.819507517886638, 7.07175419949269)","-0.0903083883718471 (-1.04624654695875, 0.890631503383999)","0.846713083208429 (-1.510476527499, 3.59624125879978)","2.48287381778228 (1.30033405476703, 4.42993160595918)","1.18853866390526 (-1.25609106779638, 3.98531458851749)"
Gefitinib_chemotherapy,"-1.25752353182512 (-4.94638090070022, 1.48843185027634)","-1.3393076694877 (-6.52314185495194, 3.39080065326187)","-31.0863057818971 (-118.561021599714, -2.28049539537859)","-0.410931960658769 (-4.4326901335391, 3.00097273053386)","-0.162116487035864 (-3.99105431582803, 2.99843003165928)","-1.11914842246594 (-4.81663868960406, 1.66149033001638)","-1.7241700401502 (-5.50974299041801, 1.17349235485911)","-1.47987624506646 (-5.64337637123649, 1.9931671862548)","-1.13361412042007 (-4.82144735536237, 1.64790448766918)","-0.74757200230322 (-4.60203586272389, 2.41584608062055)","-34.2277612342836 (-104.564360446169, -2.10808769589545)","-0.0187079973702252 (-4.07477845020573, 3.59909130462987)","-0.495997205472498 (-4.33697282887873, 2.75659446323908)","-1.10058802490765 (-4.91406010470668, 1.8368071047662)","26.2804046178264 (1.07842621792835, 97.3997833404062)","-0.831539522625868 (-4.56433461713452, 2.02429090722863)","-1.11403700850534 (-4.99442937596031, 1.98004842336477)","-1.46141990767692 (-5.05296980334371, 1.08542626506992)",Gefitinib_chemotherapy,"-1.38514188990853 (-5.31425483700641, 1.94406493096058)","22.0127735561342 (-1.43886772818694, 90.1799812010728)","22.2498304451794 (0.118257523210631, 71.3228518870526)","-0.577886205679675 (-4.34409215729855, 2.47634926574056)","-0.605210892341814 (-4.34490167034212, 2.36739046079479)","-0.202885294302783 (-4.17268434708079, 3.16478600223976)","1.85042770117962 (-2.55565329963489, 6.33499175036907)","-1.55865129725441 (-5.26865227008893, 1.18507350517185)","-0.649979538812459 (-4.90336703497394, 3.10466960427267)","1.03981935324066 (-2.76989979889031, 4.26998267092852)","-0.32103042377131 (-4.51205955944351, 3.48997369058439)"
Gefitinib_Erlotinib,"0.108985403988942 (-1.99124667241611, 1.87974239377885)","0.0676558005169136 (-4.24472081895044, 4.26661523518946)","-29.5997518372577 (-117.08800462136, -1.13465389151658)","0.97261277805664 (-1.88759548699606, 3.75870505000766)","1.21757585875108 (-0.700947128873321, 3.03395205061848)","0.232806458166805 (-1.69195275793642, 2.0217787238926)","-0.351459959575439 (-2.55131527643091, 1.52946533770555)","-0.0839899935496881 (-2.86471638748646, 2.53974912543441)","0.214571845173893 (-1.67225730601018, 1.9949568132777)","0.619154934425213 (-1.63572289915166, 2.85246300731388)","-32.7310222570917 (-102.939148407222, -0.819905860985218)","1.36168829107899 (-1.28815052089027, 4.24277730464198)","0.851213815671204 (-1.34569050044171, 3.25131838940889)","0.259788499369337 (-1.93894896896417, 2.23644892858975)","27.6011213147926 (2.82030041385577, 98.6373634628857)","0.532871472010126 (-1.52501720875807, 2.40204398115251)","0.27791658167952 (-2.38298805397299, 2.64786610831666)","-0.102997592692627 (-2.17529733507302, 1.64960058557547)","1.38514188990853 (-1.94406493096058, 5.31425483700641)",Gefitinib_Erlotinib,"23.5982305758743 (0.28314853074653, 91.5830000365653)","23.6713668382068 (1.92427325767647, 72.5139920227242)","0.800024764631569 (-1.1624515076114, 2.59541344681909)","0.745911064111554 (-0.616440149295643, 2.16556544878715)","1.17917185771089 (-0.799138825700897, 3.18806000054841)","3.16885537912108 (0.626454317891439, 6.90961599768473)","-0.192349000294947 (-2.11976814296273, 1.43040855564857)","0.730445817144157 (-2.15595839250035, 3.79815946896805)","2.38127863903863 (0.396314657646743, 4.77638123955985)","1.06155862412129 (-0.627208643858693, 2.96650107237603)"
Gefitinib_PARPi,"-23.5405276887235 (-91.5449789319492, -0.340257073112446)","-23.6955593251341 (-91.1527919912662, 0.21153253164378)","-58.379153945694 (-162.996374314751, -9.13445800317339)","-22.6727660092824 (-90.5768782880062, 0.823044194109504)","-22.4106183602127 (-90.3671711712811, 0.901608406970552)","-23.4104176592068 (-91.3758037977515, -0.0818876808420547)","-24.0462362963487 (-91.94283119627, -0.666877256508082)","-23.6684021624321 (-91.8057427608502, -0.186482058952514)","-23.427775048684 (-91.3782059095721, -0.185902354023884)","-23.0138370357776 (-91.0384825372293, 0.309989037570079)","-62.0943536727212 (-155.386525139005, -12.6919552276094)","-22.2593789012036 (-90.0329118352516, 1.32677689221676)","-22.7293311711909 (-90.6200622458358, 0.505395768104681)","-23.3604812979601 (-91.2620250799697, -0.121959347525754)","2.29360485420845 (-72.7012023696782, 89.179315178711)","-23.1529809775364 (-91.1095420253968, 0.111215311494961)","-23.3621473136454 (-91.3748289503897, -0.0121126625093798)","-23.7005995325286 (-91.7237868539229, -0.554976928917121)","-22.0127735561342 (-90.1799812010728, 1.43886772818694)","-23.5982305758743 (-91.5830000365653, -0.28314853074653)",Gefitinib_PARPi,"-0.0950776237104201 (-73.49766021936, 53.4769751149976)","-22.768378675398 (-90.803206637374, 0.509280643664268)","-22.8988662910063 (-90.8917221996124, 0.428286414286537)","-22.5257450940671 (-90.4887293167864, 0.921320086606413)","-20.3953701765418 (-88.2153617716455, 3.42945421376377)","-23.8417239863887 (-91.7899636155579, -0.585985601309058)","-22.7616868730472 (-90.5900193464561, 0.537342922723068)","-21.2394608519836 (-89.2032031633032, 2.10487790596103)","-22.5632087278391 (-90.5036348804298, 0.979345035312245)"
Icotinib,"-23.5849886685032 (-72.3782221284908, -1.8924116117512)","-23.7099043523665 (-72.0100767664449, -1.51188373316074)","-60.4406404721978 (-170.654526015237, -12.375515644065)","-22.7213897430117 (-71.4907760679302, -0.865478386386316)","-22.4564861459476 (-71.1868670831623, -0.748804440567546)","-23.4444619523728 (-72.3179128505473, -1.78873067437627)","-24.0187004498303 (-72.8872942474165, -2.29894311610271)","-23.7289700149854 (-72.7265723811146, -1.9721459737604)","-23.4281051468486 (-72.3265051325326, -1.80349651030415)","-23.0308912316512 (-71.8517366681502, -1.35121171648783)","-62.3536227997145 (-137.238247289189, -14.6061617002803)","-22.2189969631056 (-71.2299257797514, -0.513401109821864)","-22.7569355594758 (-71.5092246366281, -1.04127744584729)","-23.3808833654565 (-72.1235652172906, -1.74206695872577)","3.13106324773458 (-46.6460001345418, 74.2053571448942)","-23.1163905501008 (-71.9470444650953, -1.47036840324631)","-23.3788505687473 (-72.2863817682656, -1.71989297461894)","-23.7882096049705 (-72.678744437033, -2.16614328350465)","-22.2498304451794 (-71.3228518870526, -0.118257523210631)","-23.6713668382068 (-72.5139920227242, -1.92427325767647)","0.0950776237104201 (-53.4769751149976, 73.49766021936)",Icotinib,"-22.8908708412768 (-71.7584355095047, -1.15495866589115)","-22.8803560155378 (-71.7039033866728, -1.23519944630289)","-22.5112896196974 (-71.3205731704998, -0.728804223353674)","-20.3106313699882 (-68.9475401158266, 1.82584200023338)","-23.8610718242601 (-72.6733093799783, -2.20784829714974)","-22.8473118873098 (-71.5164917242229, -0.993782624529872)","-21.2539436011242 (-70.1104936892627, 0.516785258387962)","-22.5508627912994 (-71.0919326998743, -0.713144773713647)"
Lazertinib,"-0.692627180693501 (-2.40262002197289, 0.876550150219572)","-0.722437160470323 (-4.95257805058358, 3.34699291574929)","-30.3660665805779 (-117.757520288378, -1.93661459003729)","0.161166053730436 (-2.35294730558504, 2.83435247027823)","0.401949105872996 (-0.860259716155453, 1.81730494843725)","-0.568723281223461 (-2.14937705405652, 1.02360829099128)","-1.15688718375967 (-2.97829216067215, 0.561884617881018)","-0.877689173748125 (-3.38303328050074, 1.63422831973812)","-0.585698686872912 (-2.11766013975961, 0.993789564404712)","-0.186341951199407 (-2.15012799135023, 1.92789414092805)","-33.5145079655623 (-103.620637304508, -1.69165840648492)","0.563418248672544 (-1.84859872303783, 3.33198413198991)","0.0521908654336251 (-1.8828220326789, 2.32585960439773)","-0.533079770493603 (-2.40114721495723, 1.27271594713186)","26.8271634166108 (2.05876080461848, 97.939533924779)","-0.266033039930238 (-1.96807453213973, 1.4096537100168)","-0.527461053398027 (-2.81870715444298, 1.65555246053035)","-0.90633720078684 (-2.49227396926665, 0.536008282938777)","0.577886205679675 (-2.47634926574056, 4.34409215729855)","-0.800024764631569 (-2.59541344681909, 1.1624515076114)","22.768378675398 (-0.509280643664268, 90.803206637374)","22.8908708412768 (1.15495866589115, 71.7584355095047)",Lazertinib,"-0.0586070935845846 (-1.23227668040338, 1.31028781999977)","0.378943121936609 (-1.43581154406316, 2.3920852986319)","2.37943704901884 (-0.115464476387443, 6.08317869794339)","-0.994154122483858 (-2.53659376626324, 0.457138549474426)","-0.0482317969515587 (-2.76371102761173, 2.8576687722944)","1.58836640609628 (-0.146877458470289, 3.82609629996225)","0.266155822896972 (-2.17087286255011, 2.99027637574135)"
Osimertinib,"-0.639977086896789 (-2.15807718654272, 0.569575074186035)","-0.686963306181923 (-4.80188186017048, 3.27548497375674)","-30.3128551247286 (-117.824801678079, -1.93517546674336)","0.204176493544927 (-2.24685310957275, 2.70296470535585)","0.464314795663725 (-0.865922684043765, 1.70141299966566)","-0.518500082546927 (-1.85191841708724, 0.664978952435234)","-1.1007583000155 (-2.7572618997711, 0.267040358597371)","-0.825038920433641 (-3.23396761439359, 1.43183574421621)","-0.535769115545411 (-1.81857996295218, 0.616780251218838)","-0.130252833708755 (-1.9282569545959, 1.63716651776881)","-33.4778462570723 (-103.630268876945, -1.65405272794097)","0.604178014591949 (-1.64878851868941, 3.14593438989251)","0.107153234933786 (-1.63922602676399, 2.03936221542292)","-0.486003147569043 (-2.18200768280614, 0.975365784269951)","26.8432397554952 (2.14656392346304, 97.8586264044682)","-0.219121652282108 (-1.72399124631368, 1.07914104269537)","-0.484095323901438 (-2.70186202913056, 1.49346062266038)","-0.854263898970107 (-2.31748063946856, 0.326696598147852)","0.605210892341814 (-2.36739046079479, 4.34490167034212)","-0.745911064111554 (-2.16556544878715, 0.616440149295643)","22.8988662910063 (-0.428286414286537, 90.8917221996124)","22.8803560155378 (1.23519944630289, 71.7039033866728)","0.0586070935845846 (-1.31028781999977, 1.23227668040338)",Osimertinib,"0.426604649115536 (-0.999791185400183, 1.87999271689242)","2.37716590339127 (0.282623803866988, 5.90588847474253)","-0.938197556781619 (-2.20986706724216, 0.0439082632929248)","-0.0141761450069298 (-2.58887414468751, 2.69807297800713)","1.62892445411389 (0.12573623119946, 3.52857408620554)","0.317904145382436 (-1.87931456782843, 2.64204922462541)"
Osimertinib_chemotherapy,"-1.07091111111826 (-3.21477412198221, 0.738072940839662)","-1.10474530168211 (-5.47054673976025, 3.0612539959187)","-30.7238139144925 (-118.262461899252, -2.32411814371375)","-0.219343660433973 (-3.08831573331529, 2.61496306538992)","0.034965880172208 (-1.94861610973578, 1.89910053857802)","-0.942558017008643 (-2.9457012910082, 0.880550202209187)","-1.53036025532861 (-3.76911961990878, 0.398112916951497)","-1.26292194113546 (-4.07663917164612, 1.4091277787974)","-0.963415766376189 (-2.9126705803136, 0.863374959935804)","-0.559650652433314 (-2.86955659750086, 1.72086490473845)","-33.9528637757842 (-103.990826647923, -2.02441739311451)","0.179431479193387 (-2.52249969167852, 3.10533100815643)","-0.336902443338173 (-2.56836489347915, 2.12731977680679)","-0.915249941538629 (-3.16316789787468, 1.09524039374462)","26.4055861156215 (1.6623650386185, 97.4261247066141)","-0.645279388516691 (-2.75941003614497, 1.26643264555497)","-0.910751208541665 (-3.59851541580759, 1.49733338594527)","-1.28683847922231 (-3.39983457852721, 0.512430795758797)","0.202885294302783 (-3.16478600223976, 4.17268434708079)","-1.17917185771089 (-3.18806000054841, 0.799138825700897)","22.5257450940671 (-0.921320086606413, 90.4887293167864)","22.5112896196974 (0.728804223353674, 71.3205731704998)","-0.378943121936609 (-2.3920852986319, 1.43581154406316)","-0.426604649115536 (-1.87999271689242, 0.999791185400183)",Osimertinib_chemotherapy,"1.98151928642358 (-0.618690687316357, 5.73132228072009)","-1.37433766588909 (-3.35454414384923, 0.299567984069959)","-0.444469900688231 (-3.38541664977075, 2.63115686188012)","1.20328485145513 (-0.842287271349362, 3.6377601143225)","-0.111280559020737 (-2.73963056463535, 2.61879270946943)"
Osimertinib_antiangio,"-3.0691460846519 (-6.88037664874564, -0.590936953774891)","-3.19604116206007 (-8.41572304347372, 1.46084871901219)","-32.7846829561856 (-120.909390106604, -4.25172429841072)","-2.21110575010391 (-6.45586208492536, 1.07879991300946)","-1.94585980698241 (-5.70265822109928, 0.525472751440888)","-2.93326688811853 (-6.71831500756621, -0.482893947150577)","-3.53848361155846 (-7.3901168006827, -0.985582752188993)","-3.29244006400246 (-7.47382732631714, -0.136417802032848)","-2.94545681577694 (-6.6857200722013, -0.506822803467923)","-2.55956603271361 (-6.47644687792231, 0.238918611424122)","-35.9767071602686 (-106.167070796171, -3.94839934277081)","-1.82307488822335 (-5.96920068684965, 1.51901196435545)","-2.31257568783111 (-6.20021845318772, 0.577591686764129)","-2.91261201560559 (-6.81047217425901, -0.300638772302255)","24.4870668408224 (-0.756655346894458, 95.5384647030628)","-2.64349181635094 (-6.45120675419622, -0.10375821398971)","-2.92269863861124 (-7.07644066357866, 0.0698706160529694)","-3.29149943494438 (-7.07175419949269, -0.819507517886638)","-1.85042770117962 (-6.33499175036907, 2.55565329963489)","-3.16885537912108 (-6.90961599768473, -0.626454317891439)","20.3953701765418 (-3.42945421376377, 88.2153617716455)","20.3106313699882 (-1.82584200023338, 68.9475401158266)","-2.37943704901884 (-6.08317869794339, 0.115464476387443)","-2.37716590339127 (-5.90588847474253, -0.282623803866988)","-1.98151928642358 (-5.73132228072009, 0.618690687316357)",Osimertinib_antiangio,"-3.36920955108436 (-7.11172788268062, -0.987736035599987)","-2.47634309192371 (-6.73511379470081, 1.07775126442815)","-0.763125485106061 (-4.53956499030077, 2.05929717229828)","-2.10945697296507 (-6.21257937683739, 1.09628692065685)"
Placebo,"0.297287404490457 (-0.646821198711927, 1.23971296675052)","0.271367303521621 (-3.70038450432872, 4.1505007951635)","-29.4019980963293 (-116.884472618848, -0.9924480651035)","1.15305805536497 (-1.00516267974215, 3.58807383535824)","1.40448452320812 (-0.0975834555864718, 3.13001399192384)","0.424448440194655 (-0.475782010419574, 1.45084931226363)","-0.16051533903271 (-1.27263563776943, 0.942004648765754)","0.115140162562326 (-1.95611764856003, 2.28244944322557)","0.403390140091566 (-0.296799839077447, 1.28961469020188)","0.813844218143344 (-0.635407277563124, 2.474925388133)","-32.5380808201595 (-102.705460732971, -0.666568109073563)","1.54309323226064 (-0.373103810442147, 4.00487595465598)","1.04486528205824 (-0.380182452665263, 2.92885568084464)","0.454069179640749 (-0.747389178003791, 1.72416529153783)","27.7889853786862 (3.11865072105953, 98.8150033319129)","0.726483703028497 (-0.254747846727176, 1.7955443372012)","0.461072926291301 (-1.42297137424372, 2.380387353217)","0.0903083883718471 (-0.890631503383999, 1.04624654695875)","1.55865129725441 (-1.18507350517185, 5.26865227008893)","0.192349000294947 (-1.43040855564857, 2.11976814296273)","23.8417239863887 (0.585985601309058, 91.7899636155579)","23.8610718242601 (2.20784829714974, 72.6733093799783)","0.994154122483858 (-0.457138549474426, 2.53659376626324)","0.938197556781619 (-0.0439082632929248, 2.20986706724216)","1.37433766588909 (-0.299567984069959, 3.35454414384923)","3.36920955108436 (0.987736035599987, 7.11172788268062)",Placebo,"0.936467046438991 (-1.36962853809204, 3.6060921398901)","2.56583070983925 (1.40642944365454, 4.46041236641672)","1.27123989521899 (-1.08255141155104, 3.95573119891943)"
Rociletinib,"-0.633650342975921 (-3.34849467331542, 1.70581044420709)","-0.664617478529184 (-5.32234697602693, 3.74885027047336)","-30.401505179068 (-118.106491988379, -1.87461928270322)","0.234898080572133 (-3.13087859187142, 3.47707195588297)","0.470342174483646 (-2.49372263867906, 3.25095927115905)","-0.501571937489326 (-3.09806411135807, 1.84467289584601)","-1.09777746421724 (-3.85751272029902, 1.29339219521535)","-0.830167409401942 (-3.99994728519052, 2.13152531989198)","-0.521009366024617 (-3.00921538369919, 1.70576542058695)","-0.117720051622402 (-2.91705284344208, 2.53017343536526)","-33.3480080914162 (-103.712214948471, -1.52514894610543)","0.623706146556759 (-2.46903766658718, 3.81725464769196)","0.1268742183506 (-2.62364208701177, 2.82921891238938)","-0.480429634143329 (-3.203767524357, 1.90898046167707)","26.8871682561876 (1.89313119437557, 98.0103626992188)","-0.205684989229266 (-2.81180016880505, 2.09393873284004)","-0.472487682590593 (-3.65012032286169, 2.38974190924211)","-0.846713083208429 (-3.59624125879978, 1.510476527499)","0.649979538812459 (-3.10466960427267, 4.90336703497394)","-0.730445817144157 (-3.79815946896805, 2.15595839250035)","22.7616868730472 (-0.537342922723068, 90.5900193464561)","22.8473118873098 (0.993782624529872, 71.5164917242229)","0.0482317969515587 (-2.8576687722944, 2.76371102761173)","0.0141761450069298 (-2.69807297800713, 2.58887414468751)","0.444469900688231 (-2.63115686188012, 3.38541664977075)","2.47634309192371 (-1.07775126442815, 6.73511379470081)","-0.936467046438991 (-3.6060921398901, 1.36962853809204)",Rociletinib,"1.67146029675394 (-0.968174637371658, 4.40283917902912)","0.338604227264903 (-3.14873444285454, 3.77229401448963)"
antiangio,"-2.25465141270094 (-4.25366959801257, -1.08010360296398)","-2.35037057954607 (-6.68414271251538, 1.58248840861014)","-32.0426075877157 (-119.574957540233, -3.62917160652463)","-1.4295694601181 (-4.23561947750967, 1.05860337561669)","-1.16481811828688 (-3.47866632277297, 0.644663618692762)","-2.14580982068886 (-3.88062902175762, -0.973095507266938)","-2.73222262993841 (-4.77910393031614, -1.39583491241259)","-2.48342878276529 (-5.05797198441459, -0.365041288757551)","-2.15606159047711 (-3.72546124042236, -1.17060499621769)","-1.76231729983649 (-3.79916175960496, -0.104482081686747)","-35.1691066935516 (-105.28421307081, -3.32064299164659)","-1.04305713542623 (-3.48865357007439, 1.40314136149368)","-1.5314103669765 (-3.45635804456911, 0.202075258265474)","-2.11062529161067 (-4.09794136572905, -0.80665525890272)","25.156370862547 (0.465511631677095, 96.1444573401814)","-1.84303046011253 (-3.62479745824636, -0.701322971907687)","-2.10994351584222 (-4.72355876675317, -0.175667282825057)","-2.48287381778228 (-4.42993160595918, -1.30033405476703)","-1.03981935324066 (-4.26998267092852, 2.76989979889031)","-2.38127863903863 (-4.77638123955985, -0.396314657646743)","21.2394608519836 (-2.10487790596103, 89.2032031633032)","21.2539436011242 (-0.516785258387962, 70.1104936892627)","-1.58836640609628 (-3.82609629996225, 0.146877458470289)","-1.62892445411389 (-3.52857408620554, -0.12573623119946)","-1.20328485145513 (-3.6377601143225, 0.842287271349362)","0.763125485106061 (-2.05929717229828, 4.53956499030077)","-2.56583070983925 (-4.46041236641672, -1.40642944365454)","-1.67146029675394 (-4.40283917902912, 0.968174637371658)",antiangio,"-1.29853450040214 (-4.29855221975351, 1.35372802450686)"
Zorifertinib,"-0.970841617759305 (-3.79532026040436, 1.47400488021658)","-1.01519706465566 (-5.68720354705278, 3.53891731698737)","-30.6606511252488 (-117.982505690104, -2.1785463252894)","-0.0870185510241498 (-3.50658948222784, 3.14248023619842)","0.148466042626523 (-2.51158338776557, 2.62770343106007)","-0.84700156171726 (-3.51746661532879, 1.62759722948367)","-1.43559466244284 (-4.31812534757271, 1.11198209561867)","-1.16453222411716 (-4.47445587200381, 1.98875163054295)","-0.858733119699012 (-3.53143537296789, 1.61394269568229)","-0.463425150472 (-3.38925197106215, 2.38266325475411)","-33.7003602603815 (-103.975887301103, -1.83134570765582)","0.296265226539868 (-2.9368181061494, 3.67871240592965)","-0.220693644386461 (-3.09030893769786, 2.74725498667582)","-0.810499599252276 (-3.68538436825005, 1.7974034851776)","26.579957599477 (1.60596208213744, 97.4495999890743)","-0.541690170675741 (-3.32224924842635, 1.99312297861514)","-0.809518910363513 (-4.06052433626576, 2.09357076610029)","-1.18853866390526 (-3.98531458851749, 1.25609106779638)","0.32103042377131 (-3.48997369058439, 4.51205955944351)","-1.06155862412129 (-2.96650107237603, 0.627208643858693)","22.5632087278391 (-0.979345035312245, 90.5036348804298)","22.5508627912994 (0.713144773713647, 71.0919326998743)","-0.266155822896972 (-2.99027637574135, 2.17087286255011)","-0.317904145382436 (-2.64204922462541, 1.87931456782843)","0.111280559020737 (-2.61879270946943, 2.73963056463535)","2.10945697296507 (-1.09628692065685, 6.21257937683739)","-1.27123989521899 (-3.95573119891943, 1.08255141155104)","-0.338604227264903 (-3.77229401448963, 3.14873444285454)","1.29853450040214 (-1.35372802450686, 4.29855221975351)",Zorifertinib
